[[1618659464.581401, 101400,
      [[2.6639020442962646, 2.7043766339619952, 4.0], [2.7043766339619952, 2.7448512236277263, 4.0],
       [2.7448512236277263, 2.785325813293457, 4.0], [2.785325813293457, 2.825800402959188, 6.0],
       [2.825800402959188, 2.8662749926249185, 9.0], [2.8662749926249185, 2.9067495822906495, 20.0],
       [2.9067495822906495, 2.94722417195638, 25.0], [2.94722417195638, 2.987698761622111, 30.0],
       [2.987698761622111, 3.0281733512878417, 35.0], [3.0281733512878417, 3.0686479409535727, 49.0],
       [3.0686479409535727, 3.1091225306193033, 73.0], [3.1091225306193033, 3.1495971202850344, 73.0],
       [3.1495971202850344, 3.190071709950765, 91.0], [3.190071709950765, 3.2305462996164955, 88.0],
       [3.2305462996164955, 3.2710208892822266, 110.0], [3.2710208892822266, 3.3114954789479576, 123.0],
       [3.3114954789479576, 3.351970068613688, 137.0], [3.351970068613688, 3.3924446582794188, 114.0],
       [3.3924446582794188, 3.43291924794515, 151.0], [3.43291924794515, 3.473393837610881, 140.0],
       [3.473393837610881, 3.5138684272766114, 156.0], [3.5138684272766114, 3.554343016942342, 156.0],
       [3.554343016942342, 3.594817606608073, 134.0], [3.594817606608073, 3.6352921962738036, 122.0],
       [3.6352921962738036, 3.675766785939534, 79.0], [3.675766785939534, 3.7162413756052652, 61.0],
       [3.7162413756052652, 3.7567159652709963, 29.0], [3.7567159652709963, 3.797190554936727, 14.0],
       [3.797190554936727, 3.8376651446024574, 6.0], [3.8376651446024574, 3.8781397342681885, 5.0]]],
     [1618660372.620329, 188200,
      [[2.8527345657348633, 2.9584946791330973, 8.0], [2.9584946791330973, 3.0642547925313313, 16.0],
       [3.0642547925313313, 3.1700149059295653, 53.0], [3.1700149059295653, 3.2757750193277992, 94.0],
       [3.2757750193277992, 3.3815351327260332, 83.0], [3.3815351327260332, 3.4872952461242677, 97.0],
       [3.4872952461242677, 3.5930553595225017, 131.0], [3.5930553595225017, 3.6988154729207356, 111.0],
       [3.6988154729207356, 3.8045755863189696, 172.0], [3.8045755863189696, 3.9103356997172036, 206.0],
       [3.9103356997172036, 4.016095813115438, 284.0], [4.016095813115438, 4.121855926513672, 275.0],
       [4.121855926513672, 4.227616039911906, 242.0], [4.227616039911906, 4.33337615331014, 127.0],
       [4.33337615331014, 4.439136266708374, 56.0], [4.439136266708374, 4.544896380106608, 35.0],
